variable,topic,mean,mean_ci_lower,mean_ci_upper,std
Disgust_P,Web,0.017461124341995996,0.016238133254810196,0.01868893949513535,0.11352497943559878
Disgust_P,Wirtschaft,0.008793412856712618,0.007957416460201901,0.009643387632529036,0.0786209241233829
Disgust_P,Wissenschaft,0.027244944395749985,0.023804542524635295,0.030835724541039413,0.1422199209162369
Joy_P,Etat,0.0634639825623025,0.05900008812218365,0.0680812404544131,0.22432024784389695
Joy_P,Inland,0.04068280326862548,0.039152753409291016,0.042241069950046874,0.17647116626198603
Joy_P,International,0.032240621795151574,0.030578719759124177,0.033914977400362895,0.15690060941633938
Joy_P,Kultur,0.1568086130183006,0.14861348284318016,0.16540594801440314,0.33831401978086234
Joy_P,Panorama,0.04004811495050904,0.03854185453524553,0.04161782303060918,0.17645475348767145
Joy_P,Sport,0.1384883176212061,0.1349152467557491,0.14207642335120527,0.31540909143197676
Joy_P,Web,0.06448027696592147,0.06206884677681465,0.06689880575592169,0.22143491746814453
Joy_P,Wirtschaft,0.032626623740336175,0.030921971647550214,0.03432183221675839,0.1570966800242268
Joy_P,Wissenschaft,0.0749181292802536,0.06910213050426402,0.08100233135337377,0.24091495294609927
None_P,Etat,0.18584594633258233,0.17943859837325696,0.19229060638183362,0.31633475120472637
None_P,Inland,0.18356929273495678,0.1807683157715673,0.1863439529978698,0.3140739119182111
None_P,International,0.1946646158069803,0.19113696589020915,0.1980679738205424,0.3193048279021488
None_P,Kultur,0.24503964372706385,0.23602583099005803,0.25406443130704837,0.35984758660402966
None_P,Panorama,0.18451659573735002,0.18181796342682588,0.18724196514353503,0.3128845334960472
None_P,Sport,0.26542984520729224,0.2613910052528059,0.2695916653913311,0.35667329936167835
None_P,Web,0.23497365247311602,0.23125294738686597,0.23876831821050618,0.34288253919969525
None_P,Wirtschaft,0.18077145003086045,0.1774687243140993,0.1841479339378143,0.30950364031422406
None_P,Wissenschaft,0.25903399362880253,0.2504384176673833,0.26772170599103906,0.3594796635717032
